symbol,price,ret_5d,ret_20d,vol_20d,score,alpha_label
MRVL,90.44000244140625,0.195,0.11187615580548749,3.27,0.6401,🚀 BUY
MOS,30.68000030517578,0.1773,-0.006464189511797835,2.84,0.6045,🚀 BUY
BG,122.45999908447266,0.0818,0.009289683802270465,1.41,0.4136,📈 WATCH
VRTX,492.3800048828125,0.06849999999999999,0.06751369202096713,1.97,0.387,📈 WATCH
ADM,70.80000305175781,0.0642,0.02934543004982948,1.12,0.3784,📈 WATCH
CF,128.44000244140625,0.1594,0.332153866179961,3.26,0.3688,📈 WATCH
MU,418.69000244140625,0.0545,0.020348993951444738,3.05,0.359,📈 WATCH
DDOG,128.99000549316406,0.0542,0.013037019070430311,3.77,0.3584,📈 WATCH
CE,55.3474006652832,0.053200000000000004,-0.08554920850691361,2.98,0.3565,📈 WATCH
HAL,35.93000030517578,0.0518,0.030661488647641955,1.14,0.3536,📈 WATCH
SLV,78.11750030517578,0.0518,0.02034355794473508,2.84,0.3536,📈 WATCH
INTC,47.97999954223633,0.044199999999999996,-0.00641957687748429,2.83,0.3384,📈 WATCH
PWR,568.5750122070312,0.0352,0.08514960753380407,1.49,0.3205,📈 WATCH
APD,285.92999267578125,0.0347,-0.024595830021033493,0.94,0.3193,📈 WATCH
GEV,842.6500244140625,0.0339,0.023043259919278247,1.88,0.3178,📈 WATCH
HCA,549.4550170898438,0.027999999999999997,0.033840193008317865,1.39,0.3061,📈 WATCH
DVA,154.0,0.0271,0.06744295722874938,1.32,0.3042,📈 WATCH
AMD,204.8300018310547,0.027000000000000003,-0.040968255103403295,2.77,0.3039,📈 WATCH
GOOGL,308.70001220703125,0.026699999999999998,-0.006568903562618855,0.92,0.3034,📈 WATCH
CTVA,78.62999725341797,0.026600000000000002,0.04629638653732049,1.37,0.3033,📈 WATCH
LYV,163.75,0.0248,0.08364766950297109,1.59,0.2997,➖ NEUTRAL
NWS,27.459999084472656,0.0231,0.02994218796366166,1.3,0.2961,➖ NEUTRAL
MOH,150.8300018310547,0.021099999999999997,0.22975947781973627,2.89,0.2922,➖ NEUTRAL
FFIV,289.4200134277344,0.0204,0.023879434249666653,1.29,0.2908,➖ NEUTRAL
DVN,45.36000061035156,0.0189,0.008896831272780181,1.59,0.2877,➖ NEUTRAL
EQIX,969.010009765625,0.0168,0.12307651714181,1.24,0.2836,➖ NEUTRAL
RTX,207.25999450683594,0.0167,0.058207694296114276,1.64,0.2834,➖ NEUTRAL
NVDA,186.02999877929688,0.0147,-0.02109937794889738,1.88,0.2795,➖ NEUTRAL
FE,51.029998779296875,0.0141,0.06467762266603483,0.51,0.2782,➖ NEUTRAL
CTRA,31.350000381469727,0.0138,-0.0022605771671143637,1.57,0.2775,➖ NEUTRAL
PPL,38.154998779296875,0.0127,0.06780479253821237,1.0,0.2753,➖ NEUTRAL
SNOW,179.42999267578125,0.011200000000000002,0.0033550905249857266,2.93,0.2723,➖ NEUTRAL
ORLY,95.31500244140625,0.0101,0.012804184711928901,0.98,0.2702,➖ NEUTRAL
LHX,362.3699951171875,0.0098,0.0685951909643665,1.96,0.2696,➖ NEUTRAL
ED,111.73999786376953,0.009300000000000001,0.025009960719108992,0.71,0.2686,➖ NEUTRAL
NET,213.0,0.1076,0.12454461687236473,3.13,0.2652,➖ NEUTRAL
AVGO,335.2862854003906,0.0076,-0.02180454006389143,1.73,0.2651,➖ NEUTRAL
LMT,659.8699951171875,0.0074,0.055109880136083866,1.51,0.2649,➖ NEUTRAL
AEP,132.8000030517578,0.0058,0.08629859347041147,0.72,0.2615,➖ NEUTRAL
TSLA,407.82000732421875,0.005600000000000001,-0.04775020948012376,1.59,0.2612,➖ NEUTRAL
XOM,151.5800018310547,0.0054,-0.019090124710707035,1.13,0.2609,➖ NEUTRAL
ORCL,163.1199951171875,0.0538,0.037923080403408305,2.39,0.2576,➖ NEUTRAL
MRNA,54.029998779296875,0.0037,0.33374477950982984,3.74,0.2574,➖ NEUTRAL
NOC,741.9224853515625,0.0026,0.09644336813499432,1.66,0.2552,➖ NEUTRAL
LNT,71.48750305175781,0.0021,0.04774292150893156,0.55,0.2541,➖ NEUTRAL
OKE,85.76000213623047,0.0019,0.010129571200177434,1.53,0.2537,➖ NEUTRAL
XLK,140.42999267578125,0.0018,-0.017766024503286237,1.16,0.2536,➖ NEUTRAL
ES,73.94000244140625,0.0009,0.0641090914880289,0.78,0.2519,➖ NEUTRAL
HPE,21.489999771118164,0.0009,-0.09743804060738126,2.11,0.2519,➖ NEUTRAL
KMI,33.422000885009766,0.001,0.0627027050630189,0.68,0.2519,➖ NEUTRAL
FIS,50.15999984741211,0.0002,0.04722062275061867,1.34,0.2504,➖ NEUTRAL
LDOS,175.67999267578125,0.0001,0.015491287143244215,1.6,0.2502,➖ NEUTRAL
MTCH,31.309999465942383,0.0,-0.0028662469325247963,1.58,0.25,➖ NEUTRAL
CME,309.2250061035156,-0.0006,0.04673783768623352,1.54,0.2488,➖ NEUTRAL
DLR,179.61000061035156,-0.0008,0.02887090035330253,1.07,0.2484,➖ NEUTRAL
MSI,466.54998779296875,-0.0013,0.1078526402382447,0.96,0.2474,➖ NEUTRAL
NWSA,24.145000457763672,-0.0014000000000000002,0.04418176396617923,1.28,0.2472,➖ NEUTRAL
CNP,43.29999923706055,-0.0023,0.060629137609357064,0.65,0.2454,➖ NEUTRAL
HOLX,75.44999694824219,-0.004,0.0047942552657964654,0.11,0.2421,➖ NEUTRAL
WMB,74.43499755859375,-0.0045000000000000005,0.046611286332817636,0.74,0.241,➖ NEUTRAL
CRWD,445.4599914550781,0.0453,0.0713065921227789,2.8,0.2406,➖ NEUTRAL
CRM,200.4199981689453,-0.0048,0.08335134145375855,2.4,0.2404,➖ NEUTRAL
TTWO,211.40499877929688,-0.0053,0.036858106881871855,1.58,0.2394,➖ NEUTRAL
UBER,74.97000122070312,-0.0062,0.05576677883878278,1.55,0.2375,➖ NEUTRAL
FTNT,83.87000274658203,-0.006500000000000001,-0.04497833024332143,1.49,0.237,➖ NEUTRAL
DTE,147.63499450683594,-0.0068000000000000005,0.056724553805222566,0.68,0.2365,➖ NEUTRAL
CZR,29.06999969482422,0.0933,0.46522174754279844,3.79,0.2365,➖ NEUTRAL
EBAY,92.06500244140625,-0.0072,0.11453644075968228,1.62,0.2357,➖ NEUTRAL
KIM,23.079999923706055,-0.0073,0.06130503529682518,0.35,0.2354,➖ NEUTRAL
NI,46.689998626708984,-0.0074,0.04545451827659397,0.84,0.2351,➖ NEUTRAL
ANET,138.22999572753906,-0.0084,-0.017275756229948813,2.99,0.2332,➖ NEUTRAL
VZ,50.68000030517578,-0.0098,0.034919318804299326,0.75,0.2305,➖ NEUTRAL
TRGP,236.58999633789062,-0.0101,0.06615291079050989,0.96,0.2297,➖ NEUTRAL
MSTR,138.3300018310547,-0.0106,0.09724757805907891,3.83,0.2288,➖ NEUTRAL
HPQ,18.825000762939453,-0.0108,-0.0318605329821644,1.25,0.2283,➖ NEUTRAL
FOX,52.88999938964844,-0.011399999999999999,-0.04104160253055311,1.53,0.2272,➖ NEUTRAL
DOW,36.68000030517578,0.08779999999999999,0.09160153686798433,2.5,0.2256,➖ NEUTRAL
SBUX,102.30999755859375,0.036699999999999997,0.03883965818163215,0.95,0.2234,➖ NEUTRAL
FANG,176.63999938964844,-0.0134,0.05139256659029967,1.5,0.2232,➖ NEUTRAL
SMCI,31.790000915527344,-0.013999999999999999,-0.007802746343831823,2.68,0.2221,➖ NEUTRAL
MSFT,404.8800048828125,-0.0141,0.00354661242047305,1.14,0.2218,➖ NEUTRAL
FOXA,57.83000183105469,-0.0147,-0.049031576294233714,1.67,0.2207,➖ NEUTRAL
REG,77.37000274658203,-0.0149,0.02163796484415026,0.56,0.2201,➖ NEUTRAL
OXY,57.46500015258789,0.08449999999999999,0.22222359249934454,1.89,0.219,➖ NEUTRAL
EQT,63.709999084472656,0.0331,0.12224809330577147,1.07,0.2162,➖ NEUTRAL
PTC,161.16000366210938,-0.018799999999999997,0.0357326307230017,1.25,0.2124,➖ NEUTRAL
FAST,46.25,-0.0222,-0.01637601978450287,1.18,0.2056,➖ NEUTRAL
RSG,226.5,-0.0223,0.0023454386707695285,0.81,0.2054,➖ NEUTRAL
WM,239.81500244140625,-0.0255,0.021967948090206413,1.09,0.199,➖ NEUTRAL
ADBE,273.7099914550781,-0.0285,0.06435677227129877,1.68,0.193,➖ NEUTRAL
MGM,36.06999969482422,-0.0285,-0.007975822625392981,2.57,0.1929,➖ NEUTRAL
AMZN,212.64999389648438,-0.0287,0.041993296690208126,1.21,0.1925,➖ NEUTRAL
ICE,159.22000122070312,-0.0291,0.04756888917846802,1.25,0.1917,➖ NEUTRAL
ABNB,131.6300048828125,-0.0311,0.10104560035707233,1.83,0.1879,➖ NEUTRAL
PAYX,95.19999694824219,-0.0323,0.003795873305066033,2.05,0.1854,➖ NEUTRAL
EW,85.3499984741211,0.0174,0.07588549734168559,1.55,0.1848,➖ NEUTRAL
BR,184.5500030517578,-0.0332,0.1014622482265699,1.48,0.1836,➖ NEUTRAL
COIN,198.6300048828125,-0.0344,0.2965405276732389,4.05,0.1812,➖ NEUTRAL
OMC,80.91000366210938,-0.036000000000000004,0.17884148454155557,1.3,0.178,➖ NEUTRAL
NDAQ,85.0199966430664,-0.0368,0.05719968389526042,1.6,0.1764,➖ NEUTRAL
AWK,136.39999389648438,0.0131,0.10275682111898288,1.15,0.1763,➖ NEUTRAL
SHOP,129.52000427246094,-0.0391,0.09106229695357015,2.99,0.1718,➖ NEUTRAL
NOW,115.62999725341797,-0.0395,0.149632085388534,2.45,0.1711,➖ NEUTRAL
CVX,191.7899932861328,0.01,0.042224474861991323,0.94,0.1699,➖ NEUTRAL
JKHY,168.58999633789062,0.0092,0.0214476272430435,1.26,0.1684,➖ NEUTRAL
XLE,56.97999954223633,0.0089,0.036376864617170046,0.81,0.1677,➖ NEUTRAL
KR,72.19000244140625,0.0087,0.05668559607535739,1.75,0.1673,➖ NEUTRAL
PYPL,45.56999969482422,-0.0435,0.12970769779267344,2.22,0.1631,➖ NEUTRAL
AKAM,106.58999633789062,0.0553,0.12436701378264559,1.7,0.1607,➖ NEUTRAL
ETSY,54.0,-0.0464,0.13780027479324186,1.85,0.1571,➖ NEUTRAL
COP,117.02999877929688,0.0018,0.060522787782070875,1.29,0.1536,➖ NEUTRAL
EXC,48.84000015258789,0.0014000000000000002,0.10817100772216048,0.57,0.1529,➖ NEUTRAL
PNW,101.7300033569336,-0.0005,0.05946684975519112,0.74,0.149,➖ NEUTRAL
KEYS,283.760009765625,-0.0026,0.1921687449463516,3.33,0.1447,➖ NEUTRAL
ATO,184.3000030517578,-0.0058,0.053157107923385905,0.53,0.1383,➖ NEUTRAL
MPC,226.74000549316406,0.0432,0.0921986133586099,2.15,0.1363,➖ NEUTRAL
PLTR,151.60000610351562,-0.006999999999999999,0.11733501096050758,2.13,0.136,➖ NEUTRAL
ROST,212.5500030517578,-0.0106,0.10392651118403351,1.3,0.1288,➖ NEUTRAL
IT,160.38999938964844,-0.061900000000000004,-0.007057508811140756,2.17,0.1261,➖ NEUTRAL
PSX,172.33009338378906,0.0354,0.07583178927392242,1.45,0.1208,➖ NEUTRAL
FDS,209.61000061035156,-0.0681,0.08738456681853801,2.29,0.1139,➖ NEUTRAL
VLO,234.00999450683594,0.0262,0.14755784919614112,2.14,0.1024,➖ NEUTRAL
EOG,134.10000610351562,0.023399999999999997,0.13432587310810762,1.52,0.0969,➖ NEUTRAL
APA,33.130001068115234,0.0232,0.17232840763590085,2.29,0.0963,➖ NEUTRAL
DELL,149.8791046142578,0.0229,0.20714481470329793,3.34,0.0959,➖ NEUTRAL
LYB,67.37000274658203,0.0226,0.14659450438923272,2.18,0.0952,➖ NEUTRAL
VRSK,205.08999633789062,-0.028999999999999998,0.18023819586447054,2.05,0.092,➖ NEUTRAL
PANW,166.33999633789062,0.0195,0.00629155031417139,1.61,0.089,➖ NEUTRAL
ROP,354.0799865722656,-0.0326,0.06075494164450079,1.09,0.0848,➖ NEUTRAL
ADSK,253.6999969482422,-0.0395,0.09076056985565462,2.02,0.0711,➖ NEUTRAL
EXPE,229.0,-0.08960000000000001,-0.01756505551264531,3.66,0.0708,➖ NEUTRAL
SO,97.6449966430664,0.0046,0.083116699132882,0.58,0.0592,➖ NEUTRAL
DUK,132.02499389648438,0.0032,0.06349401157069146,0.65,0.0563,➖ NEUTRAL
INTU,443.7925109863281,-0.0493,0.11034178557265073,3.23,0.0515,➖ NEUTRAL
AXON,509.2099914550781,-0.1074,0.17207958832423986,3.75,0.0352,➖ NEUTRAL
WDC,268.80999755859375,0.0378,-0.01753977778003335,3.37,0.0255,➖ NEUTRAL
VRSN,235.72999572753906,-0.0124,0.09702766222588077,1.42,0.0251,➖ NEUTRAL
ENPH,42.310001373291016,0.0282,-0.12274514254890279,3.56,0.0064,➖ NEUTRAL
TYL,355.7900085449219,-0.0276,0.04875463093565768,1.97,-0.0051,➖ NEUTRAL
STX,375.0166931152344,0.0209,-0.07914869707738648,3.51,-0.0082,➖ NEUTRAL
CAH,219.8300018310547,0.0176,-0.019710136762297936,1.18,-0.0147,➖ NEUTRAL
AMGN,373.45001220703125,0.0159,0.025799887203347138,1.24,-0.0182,➖ NEUTRAL
PAYC,131.4499969482422,-0.0355,0.110337321382183,2.33,-0.021,➖ NEUTRAL
SMH,401.0299987792969,0.0144,-0.03315010376697636,1.73,-0.0213,➖ NEUTRAL
SOXX,342.0899963378906,0.0128,-0.05027766589505711,1.87,-0.0244,➖ NEUTRAL
BIIB,190.47999572753906,0.0128,-0.0037656968211041697,1.54,-0.0245,➖ NEUTRAL
JNJ,242.63999938964844,0.0126,0.012745573202102012,0.79,-0.0249,➖ NEUTRAL
VTR,86.01000213623047,0.0124,0.003734387743109524,0.49,-0.0253,➖ NEUTRAL
NEE,92.22000122070312,0.012,0.016296104472642625,1.11,-0.0261,➖ NEUTRAL
PFE,26.915000915527344,0.0115,-0.029390502710526123,1.0,-0.0271,➖ NEUTRAL
MCK,941.2550048828125,0.0106,-0.011700326100296143,1.3,-0.0287,➖ NEUTRAL
COST,992.22998046875,0.0098,0.014404855756132928,0.88,-0.0303,➖ NEUTRAL
LLY,991.4000854492188,0.0083,-0.021823329952522896,1.59,-0.0334,➖ NEUTRAL
NFLX,94.88999938964844,-0.0432,0.19178593464343896,2.53,-0.0363,➖ NEUTRAL
PEP,160.14999389648438,0.0055000000000000005,-0.04474849172946138,0.92,-0.039,➖ NEUTRAL
CHD,100.38500213623047,0.0053,0.0023406831311827414,1.1,-0.0395,➖ NEUTRAL
WELL,205.88499450683594,0.0040999999999999995,-0.006082889143253167,0.65,-0.0419,➖ NEUTRAL
HON,239.0,0.0026,-0.01035609379156266,1.07,-0.0448,➖ NEUTRAL
NEM,116.36499786376953,0.0024,-0.06420145894864748,1.68,-0.0453,➖ NEUTRAL
O,64.94999694824219,0.0023,0.0110757054443833,0.71,-0.0454,➖ NEUTRAL
AAPL,260.80999755859375,0.002,-0.053321242981510864,0.83,-0.046,➖ NEUTRAL
PCG,18.139999389648438,0.0006,0.06081865409229459,0.74,-0.0489,➖ NEUTRAL
TDY,655.0700073242188,0.0003,-0.00961550794791377,0.85,-0.0494,➖ NEUTRAL
LIN,488.4100036621094,0.0,0.04821404232607329,1.09,-0.05,➖ NEUTRAL
IRM,107.29499816894531,0.0,0.07059466036786133,1.19,-0.0501,➖ NEUTRAL
ALB,163.74000549316406,-0.0012,-0.06663619489639883,3.41,-0.0523,➖ NEUTRAL
ABT,110.87999725341797,-0.0014000000000000002,-0.023857726664691103,1.17,-0.0529,➖ NEUTRAL
REGN,763.4299926757812,-0.002,-0.01877047000504417,1.71,-0.0539,➖ NEUTRAL
FMC,14.260000228881836,-0.0021,-0.1115264232564872,2.86,-0.0542,➖ NEUTRAL
MCD,326.739990234375,-0.0022,0.016568949621680762,0.8,-0.0543,➖ NEUTRAL
WMT,122.95999908447266,-0.0028000000000000004,-0.04511924357550734,1.13,-0.0557,➖ NEUTRAL
UNH,285.25,-0.0045000000000000005,0.03068238543519275,1.44,-0.059,➖ NEUTRAL
KLAC,1422.239990234375,-0.005,-0.03745319032782968,2.57,-0.06,➖ NEUTRAL
EA,199.64500427246094,-0.005600000000000001,-0.011897242240137662,0.38,-0.0611,➖ NEUTRAL
ETR,104.8499984741211,-0.006,0.04640720227048356,0.68,-0.0619,➖ NEUTRAL
XLU,46.599998474121094,-0.0064,0.045077333811503584,0.67,-0.0628,➖ NEUTRAL
AZO,3717.768310546875,-0.006500000000000001,-0.004840072978495313,1.95,-0.063,➖ NEUTRAL
DGX,202.47000122070312,-0.0074,-0.0327250423458354,1.08,-0.0648,➖ NEUTRAL
SRE,93.2300033569336,-0.0076,0.02248303405238583,0.64,-0.0651,➖ NEUTRAL
ISRG,492.8699951171875,-0.0077,-0.006550834540003381,1.03,-0.0654,➖ NEUTRAL
EVRG,81.55999755859375,-0.0079,0.037039753265561526,0.72,-0.0657,➖ NEUTRAL
PODD,238.82000732421875,-0.0088,-0.047956940349176524,1.19,-0.0676,➖ NEUTRAL
MO,66.33999633789062,-0.0096,0.006371331623355125,0.75,-0.0691,➖ NEUTRAL
FSLR,199.26499938964844,0.038900000000000004,-0.12503295607574028,2.38,-0.0722,➖ NEUTRAL
COR,355.2601013183594,-0.011200000000000002,-0.026884560332437912,1.02,-0.0724,➖ NEUTRAL
CINF,164.4199981689453,-0.0115,0.0058729439352009916,1.01,-0.0731,➖ NEUTRAL
TER,301.989990234375,-0.011699999999999999,-0.06014547427302752,3.3,-0.0735,➖ NEUTRAL
AEE,109.3499984741211,-0.0118,0.03841537345240842,0.59,-0.0736,➖ NEUTRAL
GOOG,304.5400085449219,0.0128,-0.02112045156991349,1.01,-0.0744,➖ NEUTRAL
LH,272.4200134277344,-0.0127,-0.05790590878192514,1.22,-0.0754,➖ NEUTRAL
TRV,301.5899963378906,-0.0129,0.01223345332638881,0.53,-0.0758,➖ NEUTRAL
CHTR,226.94009399414062,-0.013000000000000001,-0.058613319371059625,1.71,-0.0761,➖ NEUTRAL
ZBH,94.54000091552734,0.011699999999999999,-0.011191294718058686,1.32,-0.0767,➖ NEUTRAL
BRK-B,493.57000732421875,-0.013600000000000001,-0.012899447684433962,0.98,-0.0773,➖ NEUTRAL
CPAY,327.7300109863281,0.0105,-0.05447037062733384,2.06,-0.079,➖ NEUTRAL
CVS,77.5,-0.0151,0.006232191351008165,1.76,-0.0802,➖ NEUTRAL
L,108.32499694824219,-0.0152,-0.01618001034099359,0.56,-0.0805,➖ NEUTRAL
CB,327.0400085449219,-0.0163,-0.0061688963871350255,0.89,-0.0826,➖ NEUTRAL
ELV,294.30499267578125,0.0336,-0.10334836711688677,2.45,-0.0827,➖ NEUTRAL
XLC,116.48999786376953,-0.0165,-0.002141511089384651,0.47,-0.0829,➖ NEUTRAL
XEL,81.0,-0.0168,0.03952774516725044,0.56,-0.0835,➖ NEUTRAL
KO,77.62999725341797,0.0078000000000000005,-0.012340982691271929,0.7,-0.0844,➖ NEUTRAL
CMS,75.83999633789062,-0.0176,0.025329205404677868,0.52,-0.0852,➖ NEUTRAL
FCX,61.540000915527344,-0.0179,-0.05988387142943219,2.1,-0.0857,➖ NEUTRAL
DOC,17.094999313354492,-0.0181,0.014314955965864629,0.83,-0.0862,➖ NEUTRAL
STT,122.83000183105469,-0.018500000000000003,-0.06671224632306783,1.82,-0.0869,➖ NEUTRAL
FRT,106.6449966430664,-0.018600000000000002,-0.0028518028413164753,0.71,-0.0873,➖ NEUTRAL
TJX,157.8800048828125,-0.019,0.050257828624280965,0.85,-0.0879,➖ NEUTRAL
KMX,42.27000045776367,0.0052,-0.07707421043886098,1.38,-0.0895,➖ NEUTRAL
PSA,300.8399963378906,-0.0199,0.023822488725975255,0.97,-0.0897,➖ NEUTRAL
MKTX,180.75,-0.02,0.015532053393989331,1.34,-0.09,➖ NEUTRAL
GD,353.4150085449219,-0.0202,0.02042793867829462,1.09,-0.0904,➖ NEUTRAL
STZ,147.9499969482422,0.0044,-0.09344362919832916,1.32,-0.0912,➖ NEUTRAL
META,646.8499755859375,-0.0208,-0.03266091428872897,1.17,-0.0915,➖ NEUTRAL
CDNS,293.44000244140625,-0.0213,-0.020724150113693662,1.74,-0.0927,➖ NEUTRAL
DPZ,393.9200134277344,-0.0218,0.0258333683013916,1.73,-0.0936,➖ NEUTRAL
ABBV,227.27999877929688,-0.0218,0.028928423230137,1.0,-0.0936,➖ NEUTRAL
JBL,253.0,0.0031,-0.030643747045413394,2.23,-0.0937,➖ NEUTRAL
WST,238.96499633789062,-0.022000000000000002,-0.029228986095137355,1.35,-0.0941,➖ NEUTRAL
EIX,71.41500091552734,0.0027,0.06494189554851104,0.86,-0.0945,➖ NEUTRAL
C,109.19000244140625,0.0022,-0.06985260235860669,1.85,-0.0956,➖ NEUTRAL
GILD,145.375,0.0016,-0.06691272687776872,1.39,-0.0968,➖ NEUTRAL
ESS,252.1649932861328,-0.0235,-0.03536593950676192,0.84,-0.097,➖ NEUTRAL
MRK,116.20999908447266,0.0012,-0.025982721796626196,1.3,-0.0976,➖ NEUTRAL
CSCO,78.0999984741211,-0.0239,-0.08697688054450003,1.29,-0.0977,➖ NEUTRAL
ALL,206.5449981689453,-0.024,0.013970193644231133,0.77,-0.098,➖ NEUTRAL
WEC,113.30000305175781,-0.024,0.009943316384264156,0.62,-0.0981,➖ NEUTRAL
AMT,182.6649932861328,-0.0265,0.012106591369230424,1.23,-0.103,➖ NEUTRAL
ULTA,652.6500244140625,-0.0015,-0.044506205873940274,1.14,-0.103,➖ NEUTRAL
WTW,292.5249938964844,-0.026600000000000002,0.04439643586410913,1.37,-0.1032,➖ NEUTRAL
SNPS,430.2699890136719,-0.027200000000000002,-0.018119172534248773,2.05,-0.1044,➖ NEUTRAL
CCI,87.61000061035156,-0.0277,0.017892423852534867,1.07,-0.1055,➖ NEUTRAL
ETN,352.60009765625,-0.0031,-0.10702223370883635,1.6,-0.1061,➖ NEUTRAL
ARKK,71.91000366210938,-0.0281,0.014674768946266292,2.05,-0.1062,➖ NEUTRAL
YUM,158.0399932861328,-0.0037,-0.001833402995065736,1.01,-0.1073,➖ NEUTRAL
GE,325.1499938964844,-0.0042,0.0379104426141883,1.29,-0.1084,➖ NEUTRAL
PG,153.32000732421875,-0.0044,-0.04174995422363281,1.28,-0.1087,➖ NEUTRAL
IBM,248.8699951171875,-0.029900000000000003,-0.08775339120870906,2.44,-0.1099,➖ NEUTRAL
NTAP,99.0199966430664,-0.030299999999999997,-0.06496699512446391,1.47,-0.1105,➖ NEUTRAL
CTAS,198.31500244140625,-0.0304,-0.007930133606988687,0.88,-0.1108,➖ NEUTRAL
SJM,107.91999816894531,-0.030699999999999998,-0.018547783011157226,1.81,-0.1114,➖ NEUTRAL
TMUS,213.44000244140625,-0.0322,0.02351014122065176,1.23,-0.1144,➖ NEUTRAL
NTRS,138.07000732421875,-0.032400000000000005,-0.05225902615962563,1.8,-0.1149,➖ NEUTRAL
CMCSA,30.56999969482422,-0.0326,-0.05880541485009516,1.12,-0.1152,➖ NEUTRAL
TGT,116.33460235595703,-0.0334,0.01504756772027882,1.51,-0.1169,➖ NEUTRAL
EPAM,139.5399932861328,-0.0349,-0.21602343401527657,1.96,-0.1197,➖ NEUTRAL
XLV,152.3699951171875,-0.01,-0.024832031249999997,0.78,-0.12,➖ NEUTRAL
GWW,1104.68505859375,-0.0358,-0.08132004498390666,0.95,-0.1216,➖ NEUTRAL
VST,161.36000061035156,-0.0361,0.007555459007068777,2.36,-0.1222,➖ NEUTRAL
PGR,202.9600067138672,-0.0362,-0.0259633753903854,0.97,-0.1224,➖ NEUTRAL
DG,144.83999633789062,-0.011699999999999999,-0.01576520295246575,0.96,-0.1233,➖ NEUTRAL
MSCI,545.3099975585938,-0.0369,0.06959024751028564,1.17,-0.1238,➖ NEUTRAL
BBY,63.150001525878906,-0.0373,-0.05858676502534599,1.8,-0.1247,➖ NEUTRAL
