symbol,price,ret_5d,ret_20d,vol_20d,score,alpha_label
TRMB,67.69380187988281,-0.0393,0.03936442092096515,1.43,-0.1285,➖ NEUTRAL
MNST,77.5199966430664,0.010700000000000001,-0.04047535877465824,1.4,-0.1286,➖ NEUTRAL
VLTO,91.41999816894531,-0.039599999999999996,-0.03768422980057562,1.02,-0.1292,➖ NEUTRAL
AIZ,218.1199951171875,-0.039900000000000005,0.01387048155385262,1.25,-0.1298,➖ NEUTRAL
GLW,129.3300018310547,-0.04019999999999999,-0.02504593082562301,4.64,-0.1303,➖ NEUTRAL
SCHW,91.5199966430664,-0.0408,-0.03793550193941386,1.07,-0.1315,➖ NEUTRAL
ADP,213.52000427246094,-0.0412,-0.018614712117569487,1.69,-0.1324,➖ NEUTRAL
HSY,217.13999938964844,-0.0417,-0.05321287171267197,1.09,-0.1333,➖ NEUTRAL
HWM,248.02999877929688,-0.0173,0.07442058575505328,1.09,-0.1345,➖ NEUTRAL
CBOE,284.8299865722656,-0.0426,0.06288451133700246,1.28,-0.1351,➖ NEUTRAL
IQV,170.67999267578125,-0.0438,-0.03668585770795374,2.19,-0.1376,➖ NEUTRAL
GL,140.42999267578125,-0.020499999999999997,-0.024317377739913826,0.77,-0.141,➖ NEUTRAL
XLY,114.13999938964844,-0.0207,-0.03074051189634186,0.75,-0.1414,➖ NEUTRAL
INVH,25.209999084472656,-0.0458,-0.07316182436208651,1.0,-0.1416,➖ NEUTRAL
QCOM,134.1199951171875,-0.021,-0.042958636706615594,1.34,-0.142,➖ NEUTRAL
AMAT,338.92498779296875,-0.0219,-0.0015661697974029831,2.87,-0.1439,➖ NEUTRAL
AES,14.255000114440918,0.0025,-0.13290756378566926,2.12,-0.1451,➖ NEUTRAL
ARE,50.540000915527344,-0.0241,-0.05989578695198938,1.41,-0.1483,➖ NEUTRAL
D,63.025001525878906,0.0004,-0.014746223128237812,0.69,-0.1492,➖ NEUTRAL
AME,221.10000610351562,-0.0253,-0.060308502645758266,1.5,-0.1506,➖ NEUTRAL
CTSH,62.43000030517578,-0.0509,-0.11510815095498561,1.78,-0.1519,➖ NEUTRAL
MCO,445.92999267578125,-0.0513,0.08408843770534524,1.6,-0.1526,➖ NEUTRAL
HII,409.8399963378906,-0.0269,0.04690772284087763,1.67,-0.1538,➖ NEUTRAL
AIG,77.84500122070312,-0.0278,-0.007585430930443726,0.86,-0.1556,➖ NEUTRAL
QRVO,79.12999725341797,-0.0034999999999999996,-0.07795388563500216,0.8,-0.1571,➖ NEUTRAL
FTV,56.32500076293945,-0.0294,-0.04062337521248538,1.02,-0.1588,➖ NEUTRAL
PEG,82.74500274658203,-0.0060999999999999995,-0.008794093390323443,0.54,-0.1622,➖ NEUTRAL
ROK,366.635009765625,-0.0313,-0.09553762073593186,1.9,-0.1627,➖ NEUTRAL
AON,319.5150146484375,-0.056799999999999996,0.0307933457758649,1.44,-0.1637,➖ NEUTRAL
XYL,122.12999725341797,-0.0322,-0.03333544083996398,1.2,-0.1643,➖ NEUTRAL
WBD,27.78660011291504,-0.0076,-0.00726686887696959,0.66,-0.1652,➖ NEUTRAL
J,131.625,-0.0329,-0.0730119811777773,1.59,-0.1658,➖ NEUTRAL
CL,89.61499786376953,-0.033,-0.059752385276508946,1.36,-0.1659,➖ NEUTRAL
SBAC,189.22000122070312,-0.0331,-0.00911188433173482,1.29,-0.1661,➖ NEUTRAL
SPGI,424.8699951171875,-0.0582,0.08981881337756747,1.48,-0.1663,➖ NEUTRAL
ARM,116.58000183105469,-0.0335,-0.06944442076159973,2.44,-0.167,➖ NEUTRAL
V,308.9599914550781,-0.0339,-0.06159640195852334,0.92,-0.1678,➖ NEUTRAL
BMY,58.66999816894531,-0.0341,-0.02102456415508558,1.09,-0.1682,➖ NEUTRAL
CPRT,35.744998931884766,-0.059800000000000006,-0.09529231965561713,1.49,-0.1697,➖ NEUTRAL
KHC,22.9950008392334,-0.035,-0.06438635991129371,1.09,-0.1701,➖ NEUTRAL
MS,160.88999938964844,-0.0102,-0.08937057924327874,1.72,-0.1704,➖ NEUTRAL
SYY,84.87000274658203,-0.0106,-0.03600633957270016,0.92,-0.1712,➖ NEUTRAL
GDDY,87.4000015258789,-0.061500000000000006,-0.03638363322378524,3.62,-0.1731,➖ NEUTRAL
HAS,94.2699966430664,-0.0115,-0.10402171378251757,1.02,-0.1731,➖ NEUTRAL
CDW,119.6500015258789,-0.0375,-0.10903525530388469,1.16,-0.175,➖ NEUTRAL
PM,167.5399932861328,-0.0127,-0.1005530174301782,1.58,-0.1755,➖ NEUTRAL
EQR,60.720001220703125,-0.0379,-0.06078886639473058,0.82,-0.1757,➖ NEUTRAL
XLP,84.30500030517578,-0.0129,-0.04632354242102954,0.87,-0.1759,➖ NEUTRAL
MA,504.739990234375,-0.038,-0.060879005694577826,1.15,-0.1759,➖ NEUTRAL
EFX,193.28500366210938,-0.0632,-0.0191943164474917,1.83,-0.1764,➖ NEUTRAL
AFL,109.55999755859375,-0.013300000000000001,-0.05254103643754715,0.63,-0.1767,➖ NEUTRAL
CLX,112.1500015258789,-0.013600000000000001,-0.10956725491652253,1.57,-0.1773,➖ NEUTRAL
GS,823.760009765625,-0.013999999999999999,-0.12332838501911836,1.73,-0.178,➖ NEUTRAL
TECH,53.709999084472656,-0.039,-0.15236785180915735,2.25,-0.178,➖ NEUTRAL
T,27.114999771118164,-0.064,-0.04759394362193525,1.36,-0.1781,➖ NEUTRAL
TFX,109.68000030517578,-0.0644,0.028500292360404078,1.73,-0.1788,➖ NEUTRAL
AXP,302.70001220703125,-0.0147,-0.14493939759659313,2.08,-0.1794,➖ NEUTRAL
BRO,68.37999725341797,-0.06480000000000001,0.020292460138346735,1.09,-0.1797,➖ NEUTRAL
XLI,169.49000549316406,-0.0149,-0.030599353447636313,0.88,-0.1799,➖ NEUTRAL
POOL,209.1199951171875,-0.0404,-0.22970389474561026,1.41,-0.1808,➖ NEUTRAL
SWKS,55.59000015258789,-0.0158,-0.11654879807991059,1.0,-0.1815,➖ NEUTRAL
IDXX,593.635009765625,-0.0409,-0.08492743107589273,1.7,-0.1817,➖ NEUTRAL
JCI,134.99000549316406,-0.016,-0.04235244705132246,1.15,-0.1819,➖ NEUTRAL
AVB,171.82000732421875,-0.0417,-0.04454203650824129,0.79,-0.1833,➖ NEUTRAL
LRCX,211.0,-0.0171,-0.10151071594375316,3.17,-0.1843,➖ NEUTRAL
ZTS,120.11000061035156,-0.0173,-0.06652675589032309,1.23,-0.1847,➖ NEUTRAL
BALL,62.09000015258789,-0.0179,-0.07520733874145857,0.97,-0.1857,➖ NEUTRAL
HUBB,467.6600036621094,-0.018600000000000002,-0.09127322935866211,1.81,-0.1871,➖ NEUTRAL
GRMN,235.6280059814453,-0.0189,0.1406138246341322,1.14,-0.1878,➖ NEUTRAL
TT,426.8800048828125,-0.0194,-0.09444769320197,1.36,-0.1887,➖ NEUTRAL
DIS,100.3499984741211,-0.020099999999999996,-0.07186463258489484,0.73,-0.1902,➖ NEUTRAL
CAT,691.7750244140625,-0.0203,-0.10738706527217745,1.98,-0.1905,➖ NEUTRAL
BAC,48.52000045776367,-0.0204,-0.09388499048948862,1.45,-0.1908,➖ NEUTRAL
MMM,153.00999450683594,-0.020499999999999997,-0.11080955140394921,1.24,-0.191,➖ NEUTRAL
JPM,287.5199890136719,-0.020499999999999997,-0.07496305823789018,1.12,-0.1911,➖ NEUTRAL
ALGN,171.92999267578125,-0.0209,-0.12951244262309647,1.91,-0.1918,➖ NEUTRAL
HSIC,76.45999908447266,-0.0463,-0.06402256335694101,1.3,-0.1926,➖ NEUTRAL
KDP,27.450000762939453,-0.021400000000000002,-0.08163260878332468,1.41,-0.1928,➖ NEUTRAL
XLRE,42.40999984741211,-0.0215,-0.009112135434589885,0.45,-0.1929,➖ NEUTRAL
CMI,544.1199951171875,-0.0215,-0.0884133135640881,1.78,-0.193,➖ NEUTRAL
WRB,68.06999969482422,-0.0216,-0.0472980404308887,0.87,-0.1931,➖ NEUTRAL
WAB,245.97000122070312,-0.0223,-0.03204092501250344,0.8,-0.1946,➖ NEUTRAL
NCLH,20.450000762939453,-0.0225,-0.10893245825233677,2.71,-0.1949,➖ NEUTRAL
APTV,70.58999633789062,-0.022400000000000003,-0.1572350222355492,1.68,-0.1949,➖ NEUTRAL
DRI,201.5749969482422,-0.0225,-0.05270452883942778,1.09,-0.195,➖ NEUTRAL
ACGL,94.84110260009766,-0.023,-0.03822024122225054,0.74,-0.1959,➖ NEUTRAL
MDLZ,55.36000061035156,-0.048499999999999995,-0.09939808831976582,1.42,-0.1969,➖ NEUTRAL
F,12.050000190734863,-0.0235,-0.12054114736666777,2.09,-0.197,➖ NEUTRAL
ROL,56.790000915527344,-0.023700000000000002,-0.1316726547390502,1.22,-0.1974,➖ NEUTRAL
UHS,192.05999755859375,-0.024900000000000002,-0.16891515308902028,2.02,-0.1998,➖ NEUTRAL
BAX,18.135000228881836,-0.025,-0.1852756247794053,2.02,-0.2,📉 AVOID
AJG,211.6300048828125,-0.0756,0.03393430669612907,1.5,-0.2013,📉 AVOID
PH,940.47998046875,-0.0258,-0.055581811826525884,1.27,-0.2017,📉 AVOID
TSCO,49.13999938964844,-0.0271,-0.0948133834116246,1.2,-0.2042,📉 AVOID
PKG,219.96499633789062,-0.0277,-0.10053161483160522,1.12,-0.2053,📉 AVOID
TXN,192.4199981689453,-0.0281,-0.15068855825185568,1.38,-0.2062,📉 AVOID
EG,323.3485107421875,-0.0285,-0.02728927958339955,0.88,-0.207,📉 AVOID
LVS,53.560001373291016,-0.0287,-0.07191124202076504,1.39,-0.2073,📉 AVOID
EXPD,142.40499877929688,-0.0294,-0.12035950759042047,1.73,-0.2088,📉 AVOID
NUE,167.02499389648438,-0.029500000000000002,-0.14090630866406795,1.22,-0.209,📉 AVOID
GM,73.76000213623047,-0.0297,-0.07373273920371182,1.47,-0.2095,📉 AVOID
KVUE,17.704999923706055,-0.029900000000000003,-0.04503780747507791,1.11,-0.2097,📉 AVOID
MTD,1223.5,-0.029900000000000003,-0.121459104188958,1.45,-0.2098,📉 AVOID
HD,350.8399963378906,-0.03,-0.10197603431141955,1.33,-0.2099,📉 AVOID
CPT,102.66000366210938,-0.055,-0.07313107907093042,1.02,-0.2101,📉 AVOID
TEL,204.17999267578125,-0.030299999999999997,-0.10353808998732661,2.25,-0.2106,📉 AVOID
TMO,490.010009765625,-0.0556,-0.07048954672911312,1.18,-0.2111,📉 AVOID
LKQ,30.4950008392334,-0.030699999999999998,-0.12370685322436747,1.24,-0.2113,📉 AVOID
ECL,278.0899963378906,-0.0308,-0.08387413104573305,0.96,-0.2116,📉 AVOID
DD,45.275001525878906,-0.030899999999999997,-0.11785980531116835,1.24,-0.2119,📉 AVOID
XLF,49.63999938964844,-0.031,-0.05877895696169566,0.96,-0.2121,📉 AVOID
ACN,201.89500427246094,-0.056600000000000004,-0.12383365581870887,2.33,-0.2131,📉 AVOID
CSX,39.849998474121094,-0.0316,-0.03286796414558768,1.31,-0.2132,📉 AVOID
ALLE,147.3800048828125,-0.0321,-0.17843801001028958,1.38,-0.2141,📉 AVOID
SHW,324.2749938964844,-0.0333,-0.11439072165137487,1.33,-0.2166,📉 AVOID
BDX,163.1699981689453,-0.0337,-0.09084224232368743,0.87,-0.2174,📉 AVOID
TDG,1251.199951171875,-0.0338,-0.05654543734124384,0.96,-0.2176,📉 AVOID
AMP,445.0199890136719,-0.058899999999999994,-0.08424562342842723,1.79,-0.2179,📉 AVOID
SLB,45.779998779296875,-0.0342,-0.11210245228946569,1.39,-0.2184,📉 AVOID
KMB,100.07499694824219,-0.034300000000000004,-0.058447135448425946,1.25,-0.2186,📉 AVOID
DHR,195.05999755859375,-0.0344,-0.1132830196060669,1.0,-0.2187,📉 AVOID
RCL,271.8500061035156,-0.0345,-0.18112876511049547,2.63,-0.219,📉 AVOID
MMC,173.97000122070312,-0.0596,0.005606943472272308,1.04,-0.2192,📉 AVOID
A,113.95999908447266,-0.0351,-0.11590376663640167,1.27,-0.2203,📉 AVOID
DOV,207.98500061035156,-0.0352,-0.10558097450265291,1.17,-0.2205,📉 AVOID
KEY,19.649999618530273,-0.0353,-0.1195849898740291,1.69,-0.2207,📉 AVOID
GEN,21.239999771118164,-0.060599999999999994,-0.1344410009628828,1.33,-0.2212,📉 AVOID
CRL,165.77999877929688,-0.0857,-0.0012049460982664906,2.17,-0.2214,📉 AVOID
BA,214.10000610351562,-0.0358,-0.09379492473779405,1.66,-0.2217,📉 AVOID
NDSN,270.885009765625,-0.0361,-0.08009301917787326,1.05,-0.2221,📉 AVOID
SOLV,68.22000122070312,-0.0362,-0.16284202958564864,1.5,-0.2223,📉 AVOID
FDX,358.17999267578125,-0.036699999999999997,-0.02050295100721311,1.12,-0.2235,📉 AVOID
CSGP,45.880001068115234,-0.062,-0.04157087754694,2.5,-0.2239,📉 AVOID
TROW,88.62999725341797,-0.037000000000000005,-0.0550165647909181,1.14,-0.2241,📉 AVOID
VICI,28.575000762939453,-0.037599999999999995,-0.020397645245055718,0.81,-0.2251,📉 AVOID
CARR,58.08000183105469,-0.0384,-0.13416815376163949,1.52,-0.2268,📉 AVOID
HIG,134.27000427246094,-0.0387,-0.050524565297214497,0.71,-0.2275,📉 AVOID
PCAR,118.51000213623047,-0.0392,-0.08472346272232223,1.33,-0.2283,📉 AVOID
MAR,319.9400939941406,-0.0393,-0.10645784217322796,1.4,-0.2287,📉 AVOID
TPR,143.3300018310547,-0.0393,-0.07083294178161803,2.02,-0.2287,📉 AVOID
LOW,244.64500427246094,-0.0395,-0.14769719554905214,1.39,-0.229,📉 AVOID
SNA,367.1400146484375,-0.039599999999999996,-0.03449510130685851,0.68,-0.2292,📉 AVOID
APH,130.8300018310547,-0.0397,-0.09171058088593986,2.69,-0.2294,📉 AVOID
NKE,55.70000076293945,-0.04,-0.10072633916377538,1.44,-0.23,📉 AVOID
MPWR,1035.1700439453125,-0.0401,-0.13500116079665336,2.61,-0.2302,📉 AVOID
CFG,57.14830017089844,-0.04019999999999999,-0.14525426788508755,1.88,-0.2303,📉 AVOID
ITW,271.07000732421875,-0.0405,-0.0905827467928747,0.79,-0.231,📉 AVOID
ON,58.35430145263672,-0.040999999999999995,-0.18018683334574892,2.04,-0.232,📉 AVOID
TSN,59.505001068115234,-0.0412,-0.0676725330217064,1.2,-0.2323,📉 AVOID
EMR,136.27999877929688,-0.0418,-0.11551242120691452,1.95,-0.2335,📉 AVOID
VTRS,13.805000305175781,-0.0418,-0.13682625634347123,1.98,-0.2336,📉 AVOID
EXR,141.1999969482422,-0.042699999999999995,-0.00898370871476295,1.2,-0.2354,📉 AVOID
UDR,36.060001373291016,-0.042699999999999995,-0.09328637268718998,0.68,-0.2355,📉 AVOID
DLTR,110.95259857177734,-0.042800000000000005,-0.11237921142578122,1.62,-0.2355,📉 AVOID
CEG,300.69000244140625,-0.0933,0.08756711053812061,2.21,-0.2366,📉 AVOID
WY,23.360000610351562,-0.0433,-0.1305395909221888,0.84,-0.2367,📉 AVOID
MDT,88.97000122070312,-0.0434,-0.1198060980508513,1.14,-0.2369,📉 AVOID
INCY,93.08000183105469,-0.0437,-0.05827594820162718,1.1,-0.2373,📉 AVOID
CCL,25.969999313354492,-0.0438,-0.21154286697723723,2.81,-0.2376,📉 AVOID
MHK,103.92500305175781,-0.043899999999999995,-0.22961447180268402,2.06,-0.2379,📉 AVOID
TXT,92.04000091552734,-0.0452,-0.05386511029525942,1.48,-0.2405,📉 AVOID
PLD,131.5399932861328,-0.0458,-0.059622614423460396,0.97,-0.2415,📉 AVOID
AMCR,41.68000030517578,-0.046,-0.15697780329079325,1.48,-0.242,📉 AVOID
APO,106.0999984741211,-0.0462,-0.1608239033119686,2.14,-0.2424,📉 AVOID
USB,51.404998779296875,-0.04650000000000001,-0.12813772765416176,1.66,-0.2429,📉 AVOID
LUV,41.849998474121094,-0.0467,-0.18627263803633654,2.32,-0.2434,📉 AVOID
HLT,292.94000244140625,-0.046900000000000004,-0.0985811401663581,1.2,-0.2438,📉 AVOID
PNC,202.25999450683594,-0.047599999999999996,-0.14107355963748258,1.56,-0.2452,📉 AVOID
HRL,23.030000686645508,-0.048,-0.038413363130975986,1.61,-0.2459,📉 AVOID
MAS,62.154998779296875,-0.0482,-0.1838248082282138,1.67,-0.2463,📉 AVOID
MAA,127.91999816894531,-0.0483,-0.05961920666859455,0.69,-0.2466,📉 AVOID
MET,69.37000274658203,-0.0489,-0.12067431508074744,1.41,-0.2479,📉 AVOID
TAP,44.33810043334961,-0.0489,-0.15910260807710896,1.32,-0.2479,📉 AVOID
UNP,247.3300018310547,-0.0495,-0.053983792203280756,0.95,-0.2489,📉 AVOID
PRU,94.18499755859375,-0.05,-0.09307832692893436,1.21,-0.25,📉 AVOID
UPS,98.7249984741211,-0.051399999999999994,-0.16581854465021073,1.7,-0.2527,📉 AVOID
HST,18.924999237060547,-0.0519,-0.051853702148576764,1.56,-0.2537,📉 AVOID
RL,335.07000732421875,-0.0519,-0.06798142409814789,2.1,-0.2538,📉 AVOID
PNR,90.83000183105469,-0.0536,-0.0963986782293641,1.11,-0.2571,📉 AVOID
NSC,294.25,-0.0536,-0.07261498290028845,0.84,-0.2572,📉 AVOID
HUM,170.9499969482422,-0.0542,-0.025370565011926027,2.11,-0.2584,📉 AVOID
PFG,87.61000061035156,-0.0546,-0.047536585537810594,1.38,-0.2591,📉 AVOID
BLDR,90.27999877929688,-0.0548,-0.288797880550153,2.28,-0.2595,📉 AVOID
DAL,57.869998931884766,-0.056100000000000004,-0.18752118191100153,2.5,-0.2622,📉 AVOID
IEX,191.77999877929688,-0.056799999999999996,-0.09315300428520312,1.06,-0.2636,📉 AVOID
MCHP,63.959999084472656,-0.056799999999999996,-0.20326191260706383,1.55,-0.2636,📉 AVOID
SPG,187.35000610351562,-0.057300000000000004,-0.02699523838128104,0.95,-0.2646,📉 AVOID
BKR,56.72999954223633,-0.0575,-0.07030192654065459,1.4,-0.265,📉 AVOID
CBRE,133.00999450683594,-0.0579,-0.11024155716605233,1.34,-0.2659,📉 AVOID
TFC,45.650001525878906,-0.0584,-0.1467341148590542,1.62,-0.2667,📉 AVOID
DHI,141.07000732421875,-0.0588,-0.13902958761506023,1.39,-0.2676,📉 AVOID
WAT,296.8935852050781,-0.0592,-0.09813616586877849,1.65,-0.2685,📉 AVOID
AVY,172.8350067138672,-0.0593,-0.09901735917914278,1.23,-0.2686,📉 AVOID
ADI,310.1300048828125,-0.0594,-0.07685141102474335,1.51,-0.2688,📉 AVOID
PHM,121.87999725341797,-0.0599,-0.12517950871345596,1.36,-0.2699,📉 AVOID
GPC,109.08000183105469,-0.06,-0.26250039589964547,1.32,-0.2701,📉 AVOID
SWK,72.33999633789062,-0.061399999999999996,-0.19205999331271706,2.32,-0.2729,📉 AVOID
LW,42.834999084472656,-0.0617,-0.14739256263138178,1.56,-0.2733,📉 AVOID
DXCM,66.30000305175781,-0.0621,-0.027145978469546805,1.17,-0.2742,📉 AVOID
LULU,162.3800048828125,-0.062400000000000004,-0.0766518576183014,1.63,-0.2747,📉 AVOID
RJF,146.4199981689453,-0.0632,-0.07679702059166771,1.5,-0.2764,📉 AVOID
AAL,11.039999961853027,-0.0636,-0.23066204401575696,2.84,-0.2772,📉 AVOID
WFC,76.87999725341797,-0.0637,-0.1356942114550881,1.8,-0.2774,📉 AVOID
IP,38.65999984741211,-0.0641,-0.20622664672642577,1.86,-0.2783,📉 AVOID
SW,41.69499969482422,-0.0649,-0.1634098996766412,1.65,-0.2798,📉 AVOID
MLM,591.0449829101562,-0.0662,-0.10561332942341839,1.56,-0.2824,📉 AVOID
IVZ,23.084999084472656,-0.0665,-0.11984451094534121,2.16,-0.283,📉 AVOID
SYK,345.7799987792969,-0.0667,-0.049271412775025336,1.12,-0.2834,📉 AVOID
GIS,40.65999984741211,-0.0668,-0.1703733678858832,1.36,-0.2836,📉 AVOID
AOS,67.16999816894531,-0.0673,-0.1626776720665254,1.43,-0.2847,📉 AVOID
STLD,177.0399932861328,-0.0681,-0.13966374605720688,1.81,-0.2862,📉 AVOID
GPN,72.70500183105469,-0.0683,0.01002061993345027,1.26,-0.2866,📉 AVOID
RMD,237.77999877929688,-0.0687,-0.0820013556299467,1.16,-0.2874,📉 AVOID
NXPI,196.0500030517578,-0.069,-0.21501500279576446,1.75,-0.288,📉 AVOID
WYNN,97.95999908447266,-0.0703,-0.15008522108399203,2.32,-0.2906,📉 AVOID
STE,221.5500030517578,-0.0711,-0.08771741440176772,1.33,-0.2922,📉 AVOID
SYF,64.05999755859375,-0.0712,-0.1216235117162413,2.19,-0.2924,📉 AVOID
GEHC,71.5999984741211,-0.07150000000000001,-0.09595958039099106,1.65,-0.2929,📉 AVOID
BX,107.25,-0.0718,-0.19644864749305202,2.27,-0.2937,📉 AVOID
CI,260.8699951171875,-0.0725,-0.11000883828826857,1.14,-0.2951,📉 AVOID
OTIS,83.91000366210938,-0.0742,-0.05730394419860929,1.36,-0.2985,📉 AVOID
NRG,148.52999877929688,-0.07429999999999999,-0.0753284301543985,2.13,-0.2987,📉 AVOID
GNRC,202.27000427246094,-0.0756,-0.059165546749602616,2.33,-0.3012,📉 AVOID
BLK,951.1699829101562,-0.0759,-0.11673940847494302,1.48,-0.3018,📉 AVOID
IFF,69.66000366210938,-0.0759,-0.09497203381396768,1.85,-0.3018,📉 AVOID
IR,83.62999725341797,-0.076,-0.13541834191811375,1.36,-0.302,📉 AVOID
PPG,103.31079864501953,-0.0765,-0.20701713680963663,1.69,-0.303,📉 AVOID
EMN,66.5999984741211,-0.07730000000000001,-0.18141595409910227,1.38,-0.3046,📉 AVOID
HBAN,15.385000228881836,-0.0776,-0.1419408830438943,1.75,-0.3053,📉 AVOID
NVR,6524.6650390625,-0.07780000000000001,-0.19421222772391866,1.61,-0.3055,📉 AVOID
MTB,199.11000061035156,-0.0782,-0.1458075921548645,1.76,-0.3063,📉 AVOID
RVTY,88.8499984741211,-0.0799,-0.12116716305525632,1.68,-0.3099,📉 AVOID
RF,25.5,-0.08070000000000001,-0.16816973803589574,1.79,-0.3115,📉 AVOID
BF-B,23.780000686645508,-0.0812,-0.20741504496237884,2.42,-0.3124,📉 AVOID
MKC,59.93000030517578,-0.0818,-0.15029063742494464,1.66,-0.3136,📉 AVOID
COF,178.25999450683594,-0.0824,-0.16534317679151245,2.56,-0.3148,📉 AVOID
ZBRA,210.61000061035156,-0.083,-0.16590098768177597,2.35,-0.316,📉 AVOID
UAL,87.4800033569336,-0.0833,-0.23222747514052178,3.34,-0.3166,📉 AVOID
CPB,22.940000534057617,-0.08460000000000001,-0.21759888223644308,1.99,-0.3192,📉 AVOID
JBHT,206.81500244140625,-0.0863,-0.10228753338812135,2.21,-0.3227,📉 AVOID
CMG,33.849998474121094,-0.0866,-0.0905427897919443,1.55,-0.3232,📉 AVOID
EL,87.48500061035156,-0.0875,-0.16728817772463989,2.44,-0.3249,📉 AVOID
CAG,16.979999542236328,-0.0876,-0.15184819410673112,1.81,-0.3252,📉 AVOID
KKR,87.12999725341797,-0.0885,-0.16915346550572408,2.94,-0.327,📉 AVOID
LEN,94.87000274658203,-0.0904,-0.2158855738355967,1.93,-0.3308,📉 AVOID
FITB,44.2599983215332,-0.091,-0.18534885275423518,1.95,-0.332,📉 AVOID
COO,72.63999938964844,-0.0943,-0.1253462164910666,1.27,-0.3385,📉 AVOID
BEN,24.18000030517578,-0.1018,-0.12232301361923115,1.61,-0.3536,📉 AVOID
URI,756.780029296875,-0.10220000000000001,-0.1339505229893403,2.38,-0.3544,📉 AVOID
ODFL,183.85409545898438,-0.1273,-0.05321993927877877,2.8,-0.3547,📉 AVOID
FICO,1185.1600341796875,-0.1966,-0.13067462041453992,3.76,-0.4931,📉 AVOID
CNC,35.70009994506836,-0.17489999999999997,-0.11698986703944958,2.62,-0.4999,📉 AVOID
